0,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
1,新疆,新疆金风科技股份有限公司
2,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
3,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
4,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
5,新疆,指 新疆金风科技股份有限公司
6,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
7,新疆,新疆金风科技股份有限公司
8,新疆,新疆乌鲁木齐市经济技术开发区上海路 107 号
9,新疆,http://www.cninfo.com.cn 新疆乌鲁木齐市经济技术开发区上海路 107 号、北京市经济技术开发区 博兴一路 8 号
10,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
11,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
12,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
13,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
14,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
15,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
16,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
17,新疆,2、确立风电“替代能源”地位 2015年12月22日，国家发改委发布《关于完善陆上风电光伏发电上网标杆电价政策的通知》，确定陆 上风电项目上网标杆电价调整方案，2016年和2018年前三类资源区分别降低2分钱和3分钱，第四类资源区 降低1分钱和2分钱。此举旨在合理引导新能源投资，促进新能源产业健康有序发展，推动各地新能源平衡 发展，提高可再生能源电价附加资金补贴效率。 2016年1月29日，国家能源局下发风电发展“十三五”规划征求意见稿，为实现我国2020、2030年非 化石能源消费占一次能源消费比重达到15%和20%以及二氧化碳排放达到峰值的刚性目标，“十三五”期间 以 风 电 为 代 表 的 清 洁 能 源 将 从 补 充 能 源 向 替 代 能 源 转 变 ， 并 设 定 2020 年 底 全 国 风 电 装 机 并 网 容 量 达 到 250GW的目标，使风电成为我国新增电力的重要来源。 2016年1月15日财政部发布《关于提高可再生能源发展基金征收标准等有关问题的通知》，自2016年1 月1日起，除新疆和西藏以外的各省市自治区可再生能源附加征收标准由每千瓦时1.5分提高到每千瓦时 1.9分。 3、推进能源互联网发展 2015年7月13日，国家能源局下发《关于推进新能源微电网示范项目建设的指导意见》，敦促加快推 进新能源微电网示范工程建设，为新能源微电网的发展创造良好环境并在积累经验的基础上积极推广。 2016年2月24日，发改委、能源局、工信部联合印发《关于推进“互联网+”智慧能源发展的指导意见》， 鼓励建设新能源微电网，并确定其作为能源互联网基础设施的地位。未来智能微电网将作为以风、光、储 为主的多能互补分布式可再生能源发展的重要载体。 （二）行业发展回顾 2015年全国风电产业继续保持强劲增长势头，风电新增装机容量再创历史新高，低风速地区和海上风 电的发展加速。国家能源局及国家电网也加快了对清洁能源外送线路的规划和建设步伐，但“弃风限电” 仍然是行业发展的瓶颈。 1、 新增装机规模继续刷新历史纪录 2015年国内新增风电装机容量再创新高。根据世界风能理事会的统计，2015年国内风电新增吊装容量 同比增长31.5%，达到30.5GW，刷新上一年创下的23.20GW的历史纪录；累计风电装机容量突破140GW，达 到145.1GW。以2015年年底为节点的电价调整政策促进了2015年的装机需求。根据国家能源局发布的数据， 2015年全国新增并网容量为32.97GW，同比增长66.4%。2015年新增风电核准容量43GW，同比增加700万千
18,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
19,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
20,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
21,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
22,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
23,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
24,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
25,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
26,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
27,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
28,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
29,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
30,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
31,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
32,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
33,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
34,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
35,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
36,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
37,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
38,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
39,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
40,新疆,新疆风能有
41,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
42,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
43,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
44,新疆,新疆风能
45,新疆,新疆新能
46,新疆,新疆风能有限责任公司及其子公司 2015 年销售产品预计金额为 330.75 百万元，在报 告期内的履行金额为 233.35 百万元；中国三峡新能源公司及其子公司 2015 年销售产 按类别对本期将发生的日常关联交 品、采购零部件及提供服务预计金额分别为 2,712.77 百万元、505 百万元和 179.8 百 易进行总金额预计的，在报告期内的 万元，在报告期内的履行金额分别为 1,958.08 百万元、153.92 百万元和 79.55 百万元； 实际履行情况（如有） 新疆新能源（集团）有限责任公司及其子公司 2015 年销售产品预计金额为 2,123.08 百万元，在报告期内的履行金额为 1,045.89 百万元。
47,新疆,风能有限责任公司及其子公司 2015 年销售产品预计金额为 330.75 百万元，在报 告期内的履行金额为 233.35 百万元；中国三峡新能源公司及其子公司 2015 年销售产 按类别对本期将发生的日常关联交 品、采购零部件及提供服务预计金额分别为 2,712.77 百万元、505 百万元和 179.8 百 易进行总金额预计的，在报告期内的 万元，在报告期内的履行金额分别为 1,958.08 百万元、153.92 百万元和 79.55 百万元； 实际履行情况（如有） 新疆新能源（集团）有限责任公司及其子公司 2015 年销售产品预计金额为 2,123.08 百万元，在报告期内的履行金额为 1,045.89 百万元。
48,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
49,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
50,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
51,新疆,新疆金 中国中 2015 年
52,新疆,新疆金风科技股份有限公司 2015 年年度报告全文 详见公司于巨潮资讯网披露的《2015年社会责任报告》。 上市公司及其子公司是否属于国家环境保护部门规定的重污染行业 □ 是 √ 否 □ 不适用
53,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
54,新疆,股份变动的原因 √ 适用 □ 不适用 1、公司非公开发行A股股份4095.3万股于2015年8月18日在深圳证券交易所上市； 2、高管人员变动引起限售股份变动（高管任期内每年转让不超过25%，离职后6个月内不得转让，离职6个月后的12个月内 转让不超过50%）。 股份变动的批准情况 √ 适用 □ 不适用 公司2014年第二次临时股东大会及2014年第一次类别股东会审议通过非公开发行相关议案，本次发行已经中国证监会发行审 核委员会2015年5月22日召开的审核工作会议审议无条件通过，并于2015年6月23日取得中国证券监督管理委员会《关于核准 新疆金风科技股份有限公司非公开发行股票的批复》（证监许可[2015]1232号）核准。 股份变动的过户情况 □ 适用 √ 不适用 股份变动对最近一年和最近一期基本每股收益和稀释每股收益、归属于公司普通股股东的每股净资产等财务指标的影响 □ 适用 √ 不适用 公司认为必要或证券监管机构要求披露的其他内容 □ 适用 √ 不适用
55,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
56,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
57,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
58,新疆,新疆风能有限责 国有法人
59,新疆,新疆风能有限责任公司与三峡新能源存在如下关联关系：三峡新能源是中国长江三峡
60,新疆,集团公司的全资子公司，中国长江三峡集团公司通过三峡新能源持有新疆风能有限责
61,新疆,任公司 33.89%的股权、通过其全资子公司长江新能源开发有限公司持有新疆风能有限
62,新疆,责任公司 9.44%的股权，中国长江三峡集团公司合计持有新疆风能有限责任公司
63,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
64,新疆,新疆风能有限责任公司
65,新疆,新疆风能有限责任公司与三峡新能源存在如下关联关系：三峡新能源是中国长江三峡
66,新疆,集团公司的全资子公司，中国长江三峡集团公司通过三峡新能源持有新疆风能有限责
67,新疆,任公司 33.89%的股权、通过其全资子公司长江新能源开发有限公司持有新疆风能有限
68,新疆,前 10 名无限售流通股股东之间，以 责任公司 9.44%的股权，中国长江三峡集团公司合计持有新疆风能有限责任公司 及前 10 名无限售流通股股东和前 10 43.33%的股权。
69,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
70,新疆,新疆风能有限责任公司
71,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
72,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
73,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
74,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
75,新疆,王海波先生，42岁，现任本公司董事兼总裁，毕业于新疆财经大学，本科学历，于2001年加入本公司，任 职已超过10年。于2001年至2014年1月先后担任本公司营销中心主任、投资发展部主任、北京天润常务副 总经理、总经理及董事长以及金风国际控股（香港）有限公司总经理及CEO，并于2010年至2013年历任本 公司副总裁、执行副总裁。于2012年6月起任本公司董事并于2013年1月起任本公司总裁。
76,新疆,曹志刚先生，41岁，现任本公司董事兼本公司执行副总裁，毕业于新疆大学，本科学历，高级工程师，于 2001年加入本公司，任职已超过10年。历任本公司电控事业部主任、副总工程师及副总裁。于2010年3月 起担任本公司执行副总裁并于2013年6月起担任本公司董事。于2014年9月起担任本公司风机业务单元总经 理。
77,新疆,于生军先生，42岁，现任本公司董事，毕业于新疆财经大学，硕士学历，高级工程师。曾于1998年至2012 年历任新疆风能有限责任公司值班长、项目经理、研发部主任、项目建设部主任、项目发展部主任、党委 委员及副总经理。2012年起至今，任新疆风能有限责任公司董事长兼党委书记，2013年7月起任新疆新能 源（集团）有限责任公司副总经理。于2013年1月起担任本公司董事。
78,新疆,财经大学，硕士学历，高级工程师。曾于1998年至2012 年历任新疆风能有限责任公司值班长、项目经理、研发部主任、项目建设部主任、项目发展部主任、党委 委员及副总经理。2012年起至今，任新疆风能有限责任公司董事长兼党委书记，2013年7月起任新疆新能 源（集团）有限责任公司副总经理。于2013年1月起担任本公司董事。
79,新疆,风能有限责任公司值班长、项目经理、研发部主任、项目建设部主任、项目发展部主任、党委 委员及副总经理。2012年起至今，任新疆风能有限责任公司董事长兼党委书记，2013年7月起任新疆新能 源（集团）有限责任公司副总经理。于2013年1月起担任本公司董事。
80,新疆,风能有限责任公司董事长兼党委书记，2013年7月起任新疆新能 源（集团）有限责任公司副总经理。于2013年1月起担任本公司董事。
81,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
82,新疆,王世伟先生，59岁，现任本公司监事，大专学历，工程师。于1998年至2013年历任新疆风能有限责任公司 达阪城风电场物资部主任、新风科工贸风机组装厂厂长及副总经理。现任新疆风能有限责任公司高级顾问。 于2009年9月起担任本公司监事。
83,新疆,风能有限责任公司 达阪城风电场物资部主任、新风科工贸风机组装厂厂长及副总经理。现任新疆风能有限责任公司高级顾问。 于2009年9月起担任本公司监事。
84,新疆,洛军先生，49岁，现任本公司监事，本科学历，会计师。于2002年至2013年就职于新疆风能有限责任公司， 曾就职于财务部、改制办，之后担任股管办主任。现任新疆风能有限责任公司董事会秘书及资产管理部部 长。于2004年5月起担任本公司监事。
85,新疆,风能有限责任公司， 曾就职于财务部、改制办，之后担任股管办主任。现任新疆风能有限责任公司董事会秘书及资产管理部部 长。于2004年5月起担任本公司监事。
86,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
87,新疆,刘玮先生，51岁，现任本公司副总裁及北京天润总经理，毕业于北京大学，硕士学历。于1995年至2006年 历任新疆发改委副处长、处长等职务，2006年至2007年担任阿尔泰地区富蕴县县委常委。于2007年加入本 公司，历任北京天润开发部副总经理、常务副总经理及总经理。于2013年1月起担任本公司副总裁。
88,新疆,杨华先生，49岁，现任本公司副总裁及北京天诚同创电气有限公司总经理，毕业于中共中央党校，本科学 历。1997年至2004年历任新疆风能公司助理工程师及副厂长。于2004年加入本公司，先后担任电控事业部 部长、客服中心副总经理、营销系统国内营销总经理、服务系统总监及北京天源科创风电技术有限公司总 经理，于2015年起担任北京天诚同创电气有限公司总经理。于2011年1月起担任本公司副总裁。
89,新疆,新疆新能源（集团）有限责任公司
90,新疆,新疆风能有限责任公司
91,新疆,新疆风能有限责任公司
92,新疆,新疆新能源（集团）有限责任公司
93,新疆,新疆风能有限责任公司
94,新疆,新疆风能有限责任公司
95,新疆,新疆风能有限责任公司
96,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
97,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
98,新疆,新疆鑫风麒能源服务股份有限公司
99,新疆,新疆新能源研究院有限公司
100,新疆,新疆于田新风发电有限公司
101,新疆,新疆天翔风力发电有限公司
102,新疆,新疆奥得欣新能源发电有限公司
103,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
104,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
105,新疆,为规范公司培训管理活动，完善培训管理体系，提升培训工作品质，提高员工素质能力，公司制订了《新疆金风科技股份有 限公司培训管理制度》。根据培训实施主体各自优势与资源的不同，将培训分为集团级培训、业务单元级培训、部门培训三 个层级，内容涵盖推动集团战略落地的学习项目、集团人才发展战略培养项目（如领导力培训、高潜人才培训、安全认证培 训、新员工入职培训等）、关键岗位人才培养、通用能力培养四方面。切实结合了公司战略需求、组织发展需求、员工岗位 需求，实现了全集团培训的无缝对接，关注员工价值创造。
106,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
107,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
108,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
109,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
110,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
111,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
112,新疆,新疆金风科技股份有限公司全体股东：
113,新疆,我们审计了后附的新疆金风科技股份有限公司的财务报表，包括2015年12月31日的合并及公司的 资产负债表、2015年度合并及公司的利润表、股东权益变动表和现金流量表以及财务报表附注.
114,新疆,编制和公允列报财务报表是新疆金风科技股份有限公司管理层的责任。 这种责任包括：(1)按照 企业会计准则的规定编制财务报表，并使其实现公允反映；(2)设计、执行和维护必要的内部控制，以 使财务报表不存在由于舞弊或错误而导致的重大错报。
115,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
116,新疆,我们认为，上述财务报表在所有重大方面按照企业会计准则的规定编制，公允反映了新疆金风科 技股份有限公司2015年12月31日的合并及公司的财务状况以及2015年度的合并及公司的经营成果和 现金流量。
117,新疆,编制单位：新疆金风科技股份有限公司
118,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
119,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
120,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
121,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
122,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
123,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
124,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
125,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
126,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
127,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
128,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
129,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
130,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
131,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
132,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
133,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
134,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
135,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
136,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
137,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
138,新疆,新疆金风科技股份有限公司(“本公司”)是一家在中华人民共和国新疆维吾尔自治区注册的股份 有限公司，于2001年3月26日成立。本公司所发行人民币普通股A股和H股股票，已分别在深圳证 券交易所和香港联合交易所有限公司(“香港联交所”)上市。公司总部位于新疆维吾尔自治区乌鲁 木齐市经济技术开发区上海路107号。
139,新疆,金风科技股份有限公司(“本公司”)是一家在中华人民共和国新疆维吾尔自治区注册的股份 有限公司，于2001年3月26日成立。本公司所发行人民币普通股A股和H股股票，已分别在深圳证 券交易所和香港联合交易所有限公司(“香港联交所”)上市。公司总部位于新疆维吾尔自治区乌鲁 木齐市经济技术开发区上海路107号。
140,新疆,维吾尔自治区注册的股份 有限公司，于2001年3月26日成立。本公司所发行人民币普通股A股和H股股票，已分别在深圳证 券交易所和香港联合交易所有限公司(“香港联交所”)上市。公司总部位于新疆维吾尔自治区乌鲁 木齐市经济技术开发区上海路107号。
141,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
142,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
143,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
144,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
145,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
146,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
147,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
148,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
149,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
150,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
151,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
152,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
153,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
154,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
155,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
156,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
157,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
158,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
159,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
160,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
161,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
162,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
163,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
164,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
165,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
166,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
167,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
168,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
169,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
170,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
171,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
172,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
173,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
174,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
175,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
176,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
177,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
178,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
179,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
180,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
181,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
182,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
183,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
184,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
185,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
186,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
187,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
188,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
189,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
190,新疆,新疆哈密
191,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
192,新疆,新疆新能
193,新疆,新疆新能
194,新疆,司(“新疆
195,新疆,新疆清燃
196,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
197,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
198,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
199,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
200,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
201,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
202,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
203,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
204,新疆,新疆金风科技股份有限公司 2015 年年度报告全文
